"",,
11. Listagem dos acidentes com mortos e/ou feridos graves,,
"",,
Concelho Datahora M* FG* Via,km,Natureza
Aljustrel 2007:01:08 17:44:00 0 2 EN263,"46,500",Colisão frontal
Aljustrel 2007:06:15 16:09:00 0 4 EN263,"51,000",Colisão frontal
Aljustrel 2007:05:07 16:50:00 0 1 EN263,"51,200",Despiste simples
Aljustrel 2007:10:14 18:05:00 0 1 EN383,"58,800",Despiste com capotamento
Aljustrel 2007:12:05 08:15:00 0 2 EN2,"622,600",Colisão frontal
Aljustrel 2007:01:13 16:45:00 0 1 Estrada Municipal,,Despiste c/ col c/ veíc. imob/obst.
Aljustrel 2007:02:24 21:14:00 0 1 R STA BARBARA,,Atropelamento c/ fuga
Aljustrel 2007:06:04 01:00:00 0 1 EM530,,Atropelamento c/ fuga
Aljustrel 2007:10:01 13:30:00 0 1 AV 25 ABRIL,,Col. lat. c/ outro veíc. mov.
Almodôvar 2007:01:15 22:45:00 0 1 EN2,"655,350",Despiste c/ col c/ veíc. imob/obst.
Almodôvar 2007:01:30 18:45:00 0 1 TV MORGADO,,Atropelamento peões
Almodôvar 2007:02:25 13:20:00 0 1 Estrada Municipal,,Despiste simples
Almodôvar 2007:04:25 15:35:00 0 1 Estrada Municipal,,Atropelamento peões
Almodôvar 2007:05:01 18:50:00 0 1 Estrada Municipal,,Despiste simples
Alvito 2007:02:21 21:50:00 0 1 LG GEN HUMBERTO DELGADO,,Atropelamento peões
Alvito 2007:05:11 20:00:00 0 1 R D A MORAI,,Col. lat. c/ outro veíc. mov.
Alvito 2007:08:31 06:45:00 0 1 EM1001,,Colisão frontal
Alvito 2007:11:06 16:45:00 0 1 EM1004,,Col. lat. c/ outro veíc. mov.
Beja 2007:02:03 18:30:00 0 1 EM511,"1,400",Colisão frontal
Beja 2007:05:26 20:30:00 0 2 EM1029,"1,500",Colisão frontal
Beja 2007:02:09 02:15:00 1 0 EN260,"21,100",Despiste com capotamento
Beja 2007:08:24 22:40:00 2 6 EN121,"66,700",Colisão frontal
Beja 2007:11:20 00:30:00 0 1 EN121,"70,200",Atropelamento peões
Beja 2007:12:05 07:40:00 0 1 EN121,"70,850",Col. tras. c/ outro veíc. mov.
Beja 2007:11:29 04:30:00 0 1 EN18,"331,300",Despiste com capotamento
Beja 2007:12:12 16:45:00 0 1 IP2,"363,000",Colisão frontal
Beja 2007:05:10 08:35:00 1 0 EN18,"375,200",Colisão frontal
Beja 2007:02:04 17:30:00 0 1 R CONSELHEIRO MENESES,,Atropelamento peões
Beja 2007:03:19 17:18:00 0 1 R RAMALHO ORTIGÃO,,Atropelamento peões
Beja 2007:04:21 22:50:00 0 1 EM513,,Despiste com capotamento
Beja 2007:06:23 19:00:00 0 1 R SIDONIO PAIS,,Despiste c/ col c/ veíc. imob/obst.
Beja 2007:10:06 15:30:00 0 1 Estrada Municipal,,Despiste simples
Beja 2007:10:13 23:50:00 0 1 R CIDADE S PAULO,,Col. c/ veíc./obst. f. rodagem
Castro Verde 2007:11:04 03:20:00 1 0 EM1140,"2,400",Despiste com capotamento
Castro Verde 2007:09:29 03:20:00 0 1 EM1140,"4,850",Despiste com capotamento
Castro Verde 2007:08:05 16:10:00 0 1 ER123,"80,900",Despiste com capotamento
Castro Verde 2007:12:21 18:20:00 0 1 A2,"168,800",Col. c/ veíc./obst. f. rodagem
Castro Verde 2007:05:08 21:15:00 1 3 A2,"177,764",Colisão com outras situações
Cuba 2007:02:13 14:05:00 0 1 EN258,"2,800",Despiste simples
Fer. do Alentejo 2007:06:08 16:15:00 0 1 EM526-1,"0,850",Colisão frontal
Fer. do Alentejo 2007:12:24 19:00:00 1 1 EM526,"3,464",Colisão frontal
Fer. do Alentejo 2007:09:23 13:15:00 0 1 EN383,"38,400",Despiste c/ col c/ veíc. imob/obst.
Fer. do Alentejo 2007:11:08 18:10:00 1 2 EN121,"41,500",Despiste simples
Fer. do Alentejo 2007:07:09 14:20:00 0 1 EN121,"42,300",Despiste com capotamento
Fer. do Alentejo 2007:07:25 18:10:00 0 1 A2,"139,200",Despiste com capotamento
Fer. do Alentejo,2007:07:09 20:10:00,1,0,EN2,"593,200",Col. lat. c/ outro veíc. mov.
Fer. do Alentejo,2007:06:23 17:00:00,0,1,EN121,,Despiste simples
Fer. do Alentejo,2007:09:11 16:00:00,0,1,EM525,,Despiste com capotamento
Mértola,2007:09:27 23:36:00,0,1,EN122,"22,000",Despiste com capotamento
Mértola,2007:06:01 12:15:00,0,2,EN122,"27,100",Despiste com capotamento
"",,,,,,,
Concelho,Datahora,M*,FG*,,Via,km,Natureza
Serpa,2007:05:10 20:10:00,1,0,EN260,,"27,500",Atropelamento peões
Serpa,2007:09:08 21:50:00,1,0,EN265,,"41,000",Atropelamento peões
Serpa,2007:11:21 19:30:00,2,1,EN260,,"51,700",Col. lat. c/ outro veíc. mov.
Serpa,2007:03:25 16:45:00,0,1,Estrada Municipal,,,Despiste simples
Serpa,2007:06:29 20:10:00,0,2,Estrada Municipal,,,Despiste com capotamento
Serpa,2007:08:25 02:45:00,2,2,EM1052,,,Despiste com capotamento
Serpa,2007:11:20 23:07:00,0,1,EM1071,,,Despiste simples
Vidigueira,2007:02:11 22:58:00,0,1,EN258,"26,100",Col. lat. c/ outro veíc. mov.
Vidigueira,2007:03:14 10:20:00,0,1,EN18,"324,200",Despiste simples
Vidigueira,2007:02:18 05:30:00,0,1,R CAMPO FUTEBOL,,Atropelamento peões
Vidigueira,2007:11:05 17:00:00,0,1,Estrada Municipal,,Colisão frontal
"",,25,128,,,
